text,label
Turn right!,4
Move to the right side.,4
Keep moving ahead.,2
Take a seat.,6
Move ahead!,2
اجلس.,6
ورجيني مهارتك.,0
ارجع لورا!,1
Continue forward.,2
Turn all the way around.,8
اقعد شوي.,6
وقف!,7
Stand up!,7
ارجع لورا!,1
Show me something cool!,0
Do a trick!,0
Move to the right side.,4
لف دورة كاملة.,8
روح عاليمين.,4
ورجيني مهارتك.,0
"Sit, please.",6
اجلس لو سمحت.,6
Please go back.,1
اقعد.,6
اجلس لو سمحت.,6
I love pizza.,5
Do a dance!,0
Turn all the way around.,8
Shift right please.,4
Move to the right side.,4
لف يمين!,4
روح لقدام!,2
Go left!,3
Please go back.,1
Please sit.,6
اجلس.,6
قوم!,7
اجلس.,6
وقف!,7
انهض!,7
قف مستقيمًا.,7
قم رجاءً.,7
I love pizza.,5
Shift left please.,3
لف يسار!,3
Go right!,4
Move backward.,1
انعطف يمينًا!,4
اقعد.,6
Do something impressive.,0
اعمل حركة!,0
Please sit.,6
This is not a command.,5
Turn around!,8
قم رجاءً.,7
Shift right please.,4
Move to the right side.,4
Step back!,1
Sit down.,6
تقدم للأمام!,2
Please go back.,1
Please turn left.,3
Turn around!,8
روح عاليمين.,4
Please go back.,1
وقف!,7
لف يسار!,3
Go right!,4
لف دورة كاملة.,8
Turn completely.,8
Move to the right side.,4
Shift left please.,3
Please sit.,6
Move to the left side.,3
اجلس.,6
Do a trick!,0
ارجع لورا!,1
Rise.,7
ورجيني مهارتك.,0
Please sit.,6
قف مستقيمًا.,7
Shift left please.,3
لف دورة كاملة.,8
لف دورة كاملة.,8
اقعد شوي.,6
عمل دورة!,8
Please turn right.,4
لف يسار!,3
تقدم للأمام!,2
Do something impressive.,0
ورجيني مهارتك.,0
Rise.,7
ورجيني مهارتك.,0
قف مستقيمًا.,7
لف يمين!,4
Please sit.,6
تحرك لقدام!,2
اقعد شوي.,6
تحرك لقدام!,2
لف دورة كاملة.,8
Keep moving ahead.,2
هل عندك وقت؟,5
عمل دورة!,8
Continue forward.,2
Show me something cool!,0
وقف!,7
وقف!,7
Let's go shopping.,5
قف مستقيمًا.,7
وقف!,7
شو رأيك بالفيلم؟,5
Turn right!,4
انعطف يمينًا!,4
Move to the right side.,4
Let's go shopping.,5
Please sit.,6
روح لقدام!,2
Shift left please.,3
تقدم للأمام!,2
Do a dance!,0
وقف!,7
Continue forward.,2
Move to the right side.,4
Do a dance!,0
This is not a command.,5
Step back!,1
Get up please.,7
Sit down.,6
انعطف يمينًا!,4
This is not a command.,5
Turn around!,8
لو سمحت ارجع.,1
Please turn left.,3
لف دورة كاملة.,8
Please sit.,6
Do a trick!,0
Go left!,3
Turn right!,4
Show me something cool!,0
استدر!,8
Go back!,1
استدر!,8
Get up please.,7
Turn all the way around.,8
I love pizza.,5
Move ahead!,2
Do something impressive.,0
اقعد.,6
Turn left!,3
Shift right please.,4
"Sit, please.",6
Do something impressive.,0
وقف!,7
قوم!,7
Advance!,2
ارقص شوي!,0
قف مستقيمًا.,7
لف يسار!,3
Do a trick!,0
عمل دورة!,8
لف يمين!,4
ارقص شوي!,0
Step back!,1
ارقص شوي!,0
فرجيني حركة حلوة!,0
Move backward.,1
لف يسار!,3
Move ahead!,2
لف يمين!,4
انعطف يمينًا!,4
Shift left please.,3
Continue forward.,2
شو رأيك بالفيلم؟,5
تقدم للأمام!,2
اجلس.,6
Move to the left side.,3
Take a seat.,6
Continue forward.,2
Please sit.,6
ارجع لورا!,1
فرجيني حركة حلوة!,0
لف يمين!,4
Please sit.,6
اريد الذهاب للنوم.,5
انهض!,7
Go left!,3
Sit down.,6
هل عندك وقت؟,5
لف يمين!,4
قوم!,7
لو سمحت ارجع.,1
Go right!,4
Take a step back.,1
روح عاليمين.,4
اجلس لو سمحت.,6
Keep moving ahead.,2
ورجيني مهارتك.,0
شو رأيك بالفيلم؟,5
لف من شان نشوف!,8
ارجع لورا!,1
عمل دورة!,8
ارجع!,1
لف يسار!,3
ارجع!,1
قف مستقيمًا.,7
Do a dance!,0
شو رأيك بالفيلم؟,5
"Sit, please.",6
روح عاليمين.,4
لف دورة كاملة.,8
Move ahead!,2
ارجع!,1
لف يمين!,4
روح عاليمين.,4
روح لقدام!,2
قوم!,7
Rise.,7
Keep moving ahead.,2
تحرك لقدام!,2
Move to the right side.,4
Turn completely.,8
تحرك لقدام!,2
Shift right please.,4
Sit down.,6
Please turn right.,4
قم رجاءً.,7
Let's go shopping.,5
Shift left please.,3
Please go back.,1
اقعد شوي.,6
استدر!,8
Get up please.,7
Take a seat.,6
ارقص شوي!,0
ارجع!,1
قم رجاءً.,7
هل عندك وقت؟,5
ارجع لورا!,1
ارجع!,1
Stand up!,7
Shift right please.,4
ورجيني مهارتك.,0
اريد الذهاب للنوم.,5
Go back!,1
ارجع!,1
روح لقدام!,2
Advance!,2
Go left!,3
لو سمحت ارجع.,1
استدر!,8
Advance!,2
اقعد.,6
Step back!,1
What’s the weather today?,5
قوم!,7
اعمل حركة!,0
انهض!,7
Get up please.,7
Turn completely.,8
Please go back.,1
Turn all the way around.,8
Move ahead!,2
قم رجاءً.,7
اقعد شوي.,6
كيفك اليوم؟,5
Advance!,2
تحرك لقدام!,2
اجلس.,6
"Sit, please.",6
Go right!,4
ارجع!,1
اقعد.,6
Take a step back.,1
Move ahead!,2
انعطف يمينًا!,4
Turn left!,3
Get up please.,7
Step back!,1
قوم!,7
قف مستقيمًا.,7
Shift right please.,4
Take a step back.,1
Turn around!,8
Step back!,1
Continue forward.,2
Get up please.,7
Turn right!,4
Rotate!,8
Turn left!,3
Stand up!,7
Get up please.,7
قم رجاءً.,7
Move to the right side.,4
Shift right please.,4
اقعد.,6
Move backward.,1
اقعد.,6
وقف!,7
روح عاليسار.,3
Continue forward.,2
Please turn right.,4
Sit down.,6
Please turn left.,3
Turn completely.,8
اجلس لو سمحت.,6
Keep moving ahead.,2
Turn around!,8
اريد الذهاب للنوم.,5
روح عاليمين.,4
Step back!,1
قم رجاءً.,7
روح عاليسار.,3
Go left!,3
Turn left!,3
استدر!,8
شو رأيك بالفيلم؟,5
ارجع لورا!,1
Rise.,7
اعمل حركة!,0
لف يمين!,4
Go right!,4
وقف!,7
لف يسار!,3
اقعد.,6
Turn all the way around.,8
لف دورة كاملة.,8
Get up please.,7
Please go back.,1
Let's go shopping.,5
Show me something cool!,0
اقعد.,6
Move to the right side.,4
وقف!,7
لو سمحت ارجع.,1
Rise.,7
Do a dance!,0
انعطف يسارًا!,3
انهض!,7
Sit down.,6
فرجيني حركة حلوة!,0
Go forward!,2
This is not a command.,5
Go left!,3
اعمل حركة!,0
Go back!,1
فرجيني حركة حلوة!,0
ارقص شوي!,0
ورجيني مهارتك.,0
ارجع!,1
Please turn right.,4
اجلس.,6
هل عندك وقت؟,5
Sit down.,6
ارجع لورا!,1
وقف!,7
Take a seat.,6
Advance!,2
Rotate!,8
Turn left!,3
لف يمين!,4
Turn around!,8
Move to the right side.,4
لف يمين!,4
روح لقدام!,2
Keep moving ahead.,2
كيفك اليوم؟,5
What’s the weather today?,5
Move ahead!,2
فرجيني حركة حلوة!,0
اجلس.,6
Shift left please.,3
عمل دورة!,8
Go right!,4
انهض!,7
Go right!,4
Shift left please.,3
Go left!,3
ارجع لورا!,1
Advance!,2
لف يسار!,3
هل عندك وقت؟,5
Move ahead!,2
هل عندك وقت؟,5
فرجيني حركة حلوة!,0
Take a seat.,6
Please go back.,1
قم رجاءً.,7
هل عندك وقت؟,5
Continue forward.,2
لف من شان نشوف!,8
روح عاليمين.,4
Shift left please.,3
Stand up!,7
اقعد.,6
Step back!,1
Please sit.,6
ارجع لورا!,1
Move backward.,1
Shift right please.,4
"Sit, please.",6
Continue forward.,2
عمل دورة!,8
Please turn right.,4
اقعد شوي.,6
روح لقدام!,2
ارجع!,1
لو سمحت ارجع.,1
لف يسار!,3
Please turn right.,4
ارجع لورا!,1
اجلس.,6
This is not a command.,5
اقعد شوي.,6
اقعد شوي.,6
Step back!,1
ارجع!,1
عمل دورة!,8
Turn around!,8
Go back!,1
Continue forward.,2
انعطف يمينًا!,4
ورجيني مهارتك.,0
Turn right!,4
Continue forward.,2
Let's go shopping.,5
تقدم للأمام!,2
Stand up!,7
Rotate!,8
Turn around!,8
انعطف يمينًا!,4
فرجيني حركة حلوة!,0
Step back!,1
Keep moving ahead.,2
روح عاليمين.,4
فرجيني حركة حلوة!,0
انهض!,7
لف يمين!,4
Please sit.,6
Let's go shopping.,5
اعمل حركة!,0
Please sit.,6
Turn left!,3
Please go back.,1
تحرك لقدام!,2
عمل دورة!,8
لف يمين!,4
Advance!,2
ارجع لورا!,1
لف من شان نشوف!,8
Get up please.,7
Move backward.,1
Move to the right side.,4
Sit down.,6
ارجع لورا!,1
Turn right!,4
This is not a command.,5
اقعد.,6
Let's go shopping.,5
Stand up!,7
Please turn right.,4
شو رأيك بالفيلم؟,5
Show me something cool!,0
Move backward.,1
This is not a command.,5
استدر!,8
اريد الذهاب للنوم.,5
اريد الذهاب للنوم.,5
اقعد.,6
وقف!,7
Go forward!,2
This is not a command.,5
انعطف يمينًا!,4
فرجيني حركة حلوة!,0
Stand up!,7
"Sit, please.",6
قف مستقيمًا.,7
Rise.,7
اريد الذهاب للنوم.,5
Go back!,1
عمل دورة!,8
روح عاليمين.,4
لو سمحت ارجع.,1
لو سمحت ارجع.,1
اجلس.,6
فرجيني حركة حلوة!,0
Please turn right.,4
Turn left!,3
Keep moving ahead.,2
قف مستقيمًا.,7
Go right!,4
فرجيني حركة حلوة!,0
تقدم للأمام!,2
Take a step back.,1
لف دورة كاملة.,8
Turn right!,4
Do a trick!,0
Please go back.,1
Turn completely.,8
روح عاليمين.,4
روح عاليسار.,3
Do a dance!,0
Take a seat.,6
اجلس.,6
استدر!,8
تقدم للأمام!,2
لو سمحت ارجع.,1
هل عندك وقت؟,5
Please go back.,1
Go back!,1
Stand up!,7
Please turn right.,4
"Sit, please.",6
لف من شان نشوف!,8
استدر!,8
هل عندك وقت؟,5
روح لقدام!,2
كيفك اليوم؟,5
Turn around!,8
قم رجاءً.,7
انعطف يمينًا!,4
Go forward!,2
Turn completely.,8
Please sit.,6
Please turn right.,4
Please turn left.,3
قوم!,7
تحرك لقدام!,2
انعطف يمينًا!,4
Go right!,4
لو سمحت ارجع.,1
فرجيني حركة حلوة!,0
كيفك اليوم؟,5
Take a seat.,6
ورجيني مهارتك.,0
Please go back.,1
Turn right!,4
اعمل حركة!,0
قم رجاءً.,7
I love pizza.,5
This is not a command.,5
Show me something cool!,0
Turn completely.,8
Move to the left side.,3
لف يمين!,4
Turn around!,8
انعطف يمينًا!,4
Rotate!,8
Please turn right.,4
ارقص شوي!,0
Shift right please.,4
استدر!,8
ورجيني مهارتك.,0
Go back!,1
فرجيني حركة حلوة!,0
روح عاليمين.,4
Sit down.,6
Let's go shopping.,5
Get up please.,7
روح عاليمين.,4
تحرك لقدام!,2
Let's go shopping.,5
استدر!,8
كيفك اليوم؟,5
What’s the weather today?,5
Shift right please.,4
Turn left!,3
Do something impressive.,0
لف يمين!,4
انعطف يسارًا!,3
Go left!,3
Go back!,1
اريد الذهاب للنوم.,5
Rise.,7
انعطف يمينًا!,4
Please sit.,6
لف يسار!,3
Do a trick!,0
ورجيني مهارتك.,0
روح عاليسار.,3
روح لقدام!,2
Step back!,1
Do a dance!,0
ارجع!,1
اريد الذهاب للنوم.,5
Move to the left side.,3
Take a seat.,6
Turn right!,4
Move to the left side.,3
اجلس لو سمحت.,6
اجلس.,6
فرجيني حركة حلوة!,0
فرجيني حركة حلوة!,0
Get up please.,7
Sit down.,6
I love pizza.,5
روح عاليمين.,4
لف يمين!,4
Move to the left side.,3
Shift right please.,4
عمل دورة!,8
Take a seat.,6
Go back!,1
لو سمحت ارجع.,1
Do a dance!,0
What’s the weather today?,5
Shift right please.,4
Go forward!,2
Get up please.,7
روح عاليمين.,4
"Sit, please.",6
لف دورة كاملة.,8
Step back!,1
اعمل حركة!,0
قم رجاءً.,7
اعمل حركة!,0
Sit down.,6
انهض!,7
Turn around!,8
Go back!,1
Do a dance!,0
لف من شان نشوف!,8
روح عاليمين.,4
Move backward.,1
ارجع لورا!,1
Move to the right side.,4
قم رجاءً.,7
لو سمحت ارجع.,1
اعمل حركة!,0
Go right!,4
Turn around!,8
ورجيني مهارتك.,0
Shift right please.,4
روح لقدام!,2
Show me something cool!,0
Shift left please.,3
اريد الذهاب للنوم.,5
Take a step back.,1
Please go back.,1
Step back!,1
Sit down.,6
Rotate!,8
لف من شان نشوف!,8
هل عندك وقت؟,5
Sit down.,6
Please sit.,6
عمل دورة!,8
Take a step back.,1
Do a dance!,0
لو سمحت ارجع.,1
وقف!,7
Go back!,1
Shift right please.,4
لف من شان نشوف!,8
ارقص شوي!,0
اعمل حركة!,0
Turn all the way around.,8
اجلس لو سمحت.,6
لف من شان نشوف!,8
انعطف يسارًا!,3
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Move to the left side.,3
اريد الذهاب للنوم.,5
ارجع لورا!,1
تحرك لقدام!,2
لف من شان نشوف!,8
تحرك لقدام!,2
Shift left please.,3
عمل دورة!,8
Turn all the way around.,8
ارقص شوي!,0
I love pizza.,5
Step back!,1
Stand up!,7
اقعد شوي.,6
Turn around!,8
Please go back.,1
لف يمين!,4
اقعد.,6
Rotate!,8
Sit down.,6
وقف!,7
Turn left!,3
Get up please.,7
Turn all the way around.,8
Continue forward.,2
Take a seat.,6
هل عندك وقت؟,5
انعطف يمينًا!,4
اجلس.,6
Go forward!,2
Move ahead!,2
وقف!,7
ارقص شوي!,0
Please go back.,1
Sit down.,6
شو رأيك بالفيلم؟,5
لف دورة كاملة.,8
Turn completely.,8
Rise.,7
لو سمحت ارجع.,1
اجلس لو سمحت.,6
Go forward!,2
Move backward.,1
تحرك لقدام!,2
Please turn right.,4
This is not a command.,5
Do a dance!,0
Please turn left.,3
لف من شان نشوف!,8
Do a trick!,0
لف دورة كاملة.,8
اجلس.,6
تقدم للأمام!,2
Turn right!,4
Go left!,3
Move backward.,1
Sit down.,6
Do something impressive.,0
Do something impressive.,0
استدر!,8
Take a step back.,1
Go back!,1
Take a step back.,1
Turn all the way around.,8
Please go back.,1
ورجيني مهارتك.,0
فرجيني حركة حلوة!,0
Keep moving ahead.,2
"Sit, please.",6
Let's go shopping.,5
لف من شان نشوف!,8
Please go back.,1
Go back!,1
Keep moving ahead.,2
Please sit.,6
استدر!,8
اجلس لو سمحت.,6
Continue forward.,2
Shift left please.,3
انعطف يمينًا!,4
This is not a command.,5
Move to the left side.,3
Take a step back.,1
Go forward!,2
What’s the weather today?,5
ارجع!,1
انعطف يمينًا!,4
Move to the right side.,4
شو رأيك بالفيلم؟,5
فرجيني حركة حلوة!,0
Move to the right side.,4
لف يسار!,3
This is not a command.,5
اجلس.,6
Take a seat.,6
Show me something cool!,0
Please turn right.,4
Shift right please.,4
وقف!,7
Move ahead!,2
Please go back.,1
استدر!,8
Go back!,1
Please turn left.,3
Go right!,4
اريد الذهاب للنوم.,5
اريد الذهاب للنوم.,5
ارجع!,1
قم رجاءً.,7
Stand up!,7
Turn completely.,8
انعطف يمينًا!,4
روح لقدام!,2
Step back!,1
Sit down.,6
لو سمحت ارجع.,1
ورجيني مهارتك.,0
اقعد.,6
Advance!,2
Move to the right side.,4
انعطف يسارًا!,3
كيفك اليوم؟,5
Get up please.,7
Go back!,1
Get up please.,7
Keep moving ahead.,2
Turn around!,8
لف يسار!,3
Go left!,3
ارجع!,1
لف يمين!,4
اعمل حركة!,0
Go back!,1
تقدم للأمام!,2
Turn left!,3
Turn left!,3
Move to the right side.,4
What’s the weather today?,5
Please turn left.,3
Step back!,1
لف دورة كاملة.,8
Let's go shopping.,5
قف مستقيمًا.,7
Please turn right.,4
Do something impressive.,0
Let's go shopping.,5
Stand up!,7
اجلس.,6
انعطف يسارًا!,3
تقدم للأمام!,2
ارجع لورا!,1
فرجيني حركة حلوة!,0
Please turn left.,3
Turn around!,8
لو سمحت ارجع.,1
Turn completely.,8
Shift right please.,4
استدر!,8
Shift right please.,4
لف من شان نشوف!,8
عمل دورة!,8
Go forward!,2
Shift left please.,3
Do a trick!,0
Turn left!,3
Show me something cool!,0
ارقص شوي!,0
Advance!,2
روح لقدام!,2
Take a seat.,6
ورجيني مهارتك.,0
اقعد شوي.,6
Go right!,4
عمل دورة!,8
لو سمحت ارجع.,1
روح عاليمين.,4
هل عندك وقت؟,5
روح لقدام!,2
ارجع!,1
قوم!,7
تحرك لقدام!,2
روح عاليمين.,4
Turn completely.,8
روح لقدام!,2
Turn right!,4
Advance!,2
لو سمحت ارجع.,1
Take a seat.,6
Sit down.,6
شو رأيك بالفيلم؟,5
اعمل حركة!,0
هل عندك وقت؟,5
Step back!,1
لف يسار!,3
ارجع لورا!,1
Do a trick!,0
استدر!,8
Take a seat.,6
Move to the right side.,4
انعطف يسارًا!,3
استدر!,8
Do something impressive.,0
اعمل حركة!,0
اجلس لو سمحت.,6
Go right!,4
كيفك اليوم؟,5
Let's go shopping.,5
Turn around!,8
Get up please.,7
Do a trick!,0
وقف!,7
ارجع لورا!,1
Step back!,1
Go back!,1
قم رجاءً.,7
ارجع!,1
What’s the weather today?,5
Continue forward.,2
تقدم للأمام!,2
قف مستقيمًا.,7
Do a dance!,0
Go forward!,2
Rise.,7
This is not a command.,5
Turn completely.,8
Go back!,1
Shift right please.,4
ورجيني مهارتك.,0
استدر!,8
Show me something cool!,0
Please turn left.,3
What’s the weather today?,5
Do a dance!,0
Move to the left side.,3
Please turn left.,3
Go right!,4
Shift left please.,3
قف مستقيمًا.,7
Advance!,2
Please sit.,6
Move backward.,1
لف يمين!,4
I love pizza.,5
ارجع لورا!,1
Continue forward.,2
اريد الذهاب للنوم.,5
Keep moving ahead.,2
Go right!,4
Step back!,1
فرجيني حركة حلوة!,0
Move ahead!,2
